id,payment_method,payment_from,payment_to,amount,status,updated_at
254,UPI,85,32,540927,Failed,2022-11-27 05:09:12
255,UPI,85,177,434569,Failed,2022-11-27 05:09:12
256,UPI,86,54,995412,Failed,2022-11-27 05:09:12
257,UPI,86,59,708917,Failed,2022-11-27 05:09:12
258,UPI,86,155,872778,Failed,2022-11-27 05:09:12
259,UPI,87,157,817475,Failed,2022-11-27 05:09:12
260,UPI,87,168,993134,Failed,2022-11-27 05:09:12
261,UPI,87,33,887261,Failed,2022-11-27 05:09:12
262,UPI,88,50,782148,Failed,2022-11-27 05:09:12
263,UPI,88,96,756953,Failed,2022-11-27 05:09:12
264,UPI,88,63,200286,Failed,2022-11-27 05:09:12
265,UPI,89,93,461436,Failed,2022-11-27 05:09:12
266,UPI,89,174,463854,Failed,2022-11-27 05:09:12
267,UPI,89,197,760418,Failed,2022-11-27 05:09:12
268,UPI,90,130,362163,Failed,2022-11-27 05:09:12
269,UPI,90,49,204163,Failed,2022-11-27 05:09:12
270,UPI,90,132,230752,Failed,2022-11-27 05:09:12
271,UPI,91,173,286161,Failed,2022-11-27 05:09:12
272,UPI,91,42,970785,Failed,2022-11-27 05:09:12
273,UPI,91,114,840158,Failed,2022-11-27 05:09:12
274,UPI,92,159,332793,Failed,2022-11-27 05:09:12
275,UPI,92,169,66089,Failed,2022-11-27 05:09:12
276,UPI,92,71,500187,Failed,2022-11-27 05:09:12
277,UPI,93,44,472878,Failed,2022-11-27 05:09:12
278,UPI,93,132,165446,Failed,2022-11-27 05:09:12
279,UPI,93,117,741079,Failed,2022-11-27 05:09:12
280,UPI,94,151,120319,Failed,2022-11-27 05:09:12
281,UPI,94,28,61597,Failed,2022-11-27 05:09:12
282,UPI,94,64,838004,Failed,2022-11-27 05:09:12
283,UPI,95,195,949710,Failed,2022-11-27 05:09:12
284,UPI,95,137,234728,Failed,2022-11-27 05:09:12
285,UPI,95,109,260731,Failed,2022-11-27 05:09:12
286,UPI,96,36,561686,Failed,2022-11-27 05:09:12
287,UPI,96,166,691047,Failed,2022-11-27 05:09:12
288,UPI,96,8,167756,Failed,2022-11-27 05:09:12
289,UPI,97,42,276016,Failed,2022-11-27 05:09:12
290,UPI,97,195,8185,Failed,2022-11-27 05:09:12
291,UPI,97,68,24463,Failed,2022-11-27 05:09:12
292,UPI,98,143,680434,Failed,2022-11-27 05:09:12
293,UPI,98,195,544977,Failed,2022-11-27 05:09:12
294,UPI,98,172,899649,Failed,2022-11-27 05:09:12
295,UPI,99,26,648236,Failed,2022-11-27 05:09:12
296,UPI,99,6,593917,Failed,2022-11-27 05:09:12
297,UPI,99,134,18829,Failed,2022-11-27 05:09:12
298,UPI,100,113,949168,Failed,2022-11-27 05:09:12
299,UPI,100,44,266950,Failed,2022-11-27 05:09:12
300,UPI,100,144,59774,Failed,2022-11-27 05:09:12
301,UPI,101,159,29258,Failed,2022-11-27 05:09:12
302,UPI,101,107,507205,Failed,2022-11-27 05:09:12
303,UPI,101,165,12740,Failed,2022-11-27 05:09:12
304,UPI,102,100,623384,Failed,2022-11-27 05:09:12
305,UPI,102,149,459690,Failed,2022-11-27 05:09:12
306,UPI,102,114,641388,Failed,2022-11-27 05:09:12
307,UPI,103,33,182280,Failed,2022-11-27 05:09:12
308,UPI,103,113,423655,Failed,2022-11-27 05:09:12
309,UPI,103,3,653120,Failed,2022-11-27 05:09:12
310,UPI,104,1,986130,Failed,2022-11-27 05:09:12
311,UPI,104,40,494199,Failed,2022-11-27 05:09:12
312,UPI,104,126,307996,Failed,2022-11-27 05:09:12
313,UPI,105,192,173206,Failed,2022-11-27 05:09:12
314,UPI,105,116,716354,Failed,2022-11-27 05:09:12
315,UPI,105,106,828956,Failed,2022-11-27 05:09:12
316,UPI,106,156,436009,Failed,2022-11-27 05:09:12
317,UPI,106,119,516176,Failed,2022-11-27 05:09:12
318,UPI,106,109,557870,Failed,2022-11-27 05:09:12
319,UPI,107,93,250124,Failed,2022-11-27 05:09:12
320,UPI,107,200,65331,Failed,2022-11-27 05:09:12
321,UPI,107,114,283065,Failed,2022-11-27 05:09:12
322,UPI,108,1,581541,Failed,2022-11-27 05:09:12
323,UPI,108,191,661553,Failed,2022-11-27 05:09:12
324,UPI,108,23,312546,Failed,2022-11-27 05:09:12
325,UPI,109,12,543850,Failed,2022-11-27 05:09:12
326,UPI,109,108,66099,Failed,2022-11-27 05:09:12
327,UPI,109,158,451650,Failed,2022-11-27 05:09:12
328,UPI,110,177,703555,Failed,2022-11-27 05:09:12
329,UPI,110,32,347035,Failed,2022-11-27 05:09:12
330,UPI,110,179,562976,Failed,2022-11-27 05:09:12
331,UPI,111,75,741681,Failed,2022-11-27 05:09:12
332,UPI,111,184,72025,Failed,2022-11-27 05:09:12
333,UPI,111,99,35271,Failed,2022-11-27 05:09:12
334,UPI,112,99,533798,Failed,2022-11-27 05:09:12
335,UPI,112,106,537235,Failed,2022-11-27 05:09:12
336,UPI,112,105,755221,Failed,2022-11-27 05:09:12
337,UPI,113,35,137567,Failed,2022-11-27 05:09:12
338,UPI,113,36,757872,Failed,2022-11-27 05:09:12
339,UPI,113,138,810678,Failed,2022-11-27 05:09:12
340,UPI,114,136,827911,Failed,2022-11-27 05:09:12
341,UPI,114,53,520913,Failed,2022-11-27 05:09:12
342,UPI,114,199,517023,Failed,2022-11-27 05:09:12
343,UPI,115,42,695514,Failed,2022-11-27 05:09:12
344,UPI,115,66,64063,Failed,2022-11-27 05:09:12
345,UPI,115,97,858832,Failed,2022-11-27 05:09:12
346,UPI,116,199,66262,Failed,2022-11-27 05:09:12
347,UPI,116,142,876471,Failed,2022-11-27 05:09:12
348,UPI,116,61,723955,Failed,2022-11-27 05:09:12
349,UPI,117,111,219720,Failed,2022-11-27 05:09:12
350,UPI,117,22,523211,Failed,2022-11-27 05:09:12
351,UPI,117,49,624513,Failed,2022-11-27 05:09:12
352,UPI,118,99,45501,Failed,2022-11-27 05:09:12
353,UPI,118,176,859977,Failed,2022-11-27 05:09:12
354,UPI,118,141,282703,Failed,2022-11-27 05:09:12
355,UPI,119,43,471589,Failed,2022-11-27 05:09:12
356,UPI,119,27,566417,Failed,2022-11-27 05:09:12
357,UPI,119,126,500856,Failed,2022-11-27 05:09:12
358,UPI,120,65,208167,Failed,2022-11-27 05:09:12
359,UPI,120,173,359317,Failed,2022-11-27 05:09:12
360,UPI,120,146,401403,Failed,2022-11-27 05:09:12
361,UPI,121,28,15619,Failed,2022-11-27 05:09:12
362,UPI,121,18,872748,Failed,2022-11-27 05:09:12
363,UPI,121,161,430090,Failed,2022-11-27 05:09:12
364,UPI,122,111,520843,Failed,2022-11-27 05:09:12
365,UPI,122,158,105971,Failed,2022-11-27 05:09:12
366,UPI,122,80,350134,Failed,2022-11-27 05:09:12
367,UPI,123,15,228840,Failed,2022-11-27 05:09:12
368,UPI,123,142,87389,Failed,2022-11-27 05:09:12
369,UPI,123,67,517296,Failed,2022-11-27 05:09:12
370,UPI,124,118,752220,Failed,2022-11-27 05:09:12
371,UPI,124,114,225856,Failed,2022-11-27 05:09:12
372,UPI,124,105,311699,Failed,2022-11-27 05:09:12
373,UPI,125,17,181676,Failed,2022-11-27 05:09:12
374,UPI,125,167,287981,Failed,2022-11-27 05:09:12
375,UPI,125,3,457729,Failed,2022-11-27 05:09:12
376,UPI,126,191,63592,Failed,2022-11-27 05:09:12
377,UPI,126,10,420797,Failed,2022-11-27 05:09:12
378,UPI,126,193,500259,Failed,2022-11-27 05:09:12
379,UPI,127,26,5400,Failed,2022-11-27 05:09:12
380,UPI,127,157,967838,Failed,2022-11-27 05:09:12
381,UPI,127,145,554001,Failed,2022-11-27 05:09:12
382,UPI,128,8,242033,Failed,2022-11-27 05:09:12
383,UPI,128,63,310415,Failed,2022-11-27 05:09:12
384,UPI,128,42,274766,Failed,2022-11-27 05:09:12
385,UPI,129,66,635189,Failed,2022-11-27 05:09:12
386,UPI,129,136,668894,Failed,2022-11-27 05:09:12
387,UPI,129,20,476950,Failed,2022-11-27 05:09:12
388,UPI,130,141,711002,Failed,2022-11-27 05:09:12
389,UPI,130,122,759729,Failed,2022-11-27 05:09:12
390,UPI,130,82,569473,Failed,2022-11-27 05:09:12
391,UPI,131,42,704812,Failed,2022-11-27 05:09:12
392,UPI,131,176,743970,Failed,2022-11-27 05:09:12
393,UPI,131,150,126840,Failed,2022-11-27 05:09:12
394,UPI,132,126,507616,Failed,2022-11-27 05:09:12
395,UPI,132,24,633474,Failed,2022-11-27 05:09:12
396,UPI,132,93,684807,Failed,2022-11-27 05:09:12
397,UPI,133,92,833744,Failed,2022-11-27 05:09:12
398,UPI,133,134,778691,Failed,2022-11-27 05:09:12
399,UPI,133,40,148809,Failed,2022-11-27 05:09:12
400,UPI,134,166,214557,Failed,2022-11-27 05:09:12
401,UPI,134,104,241008,Failed,2022-11-27 05:09:12
402,UPI,134,60,526948,Failed,2022-11-27 05:09:12
403,UPI,135,148,408862,Failed,2022-11-27 05:09:12
404,UPI,135,15,464997,Failed,2022-11-27 05:09:12
405,UPI,135,112,473401,Failed,2022-11-27 05:09:12
406,UPI,136,59,638548,Failed,2022-11-27 05:09:12
407,UPI,136,41,432619,Failed,2022-11-27 05:09:12
408,UPI,136,183,501098,Failed,2022-11-27 05:09:12
409,UPI,137,103,761700,Failed,2022-11-27 05:09:12
410,UPI,137,195,744812,Failed,2022-11-27 05:09:12
411,UPI,137,120,723993,Failed,2022-11-27 05:09:12
412,UPI,138,158,72614,Failed,2022-11-27 05:09:12
413,UPI,138,35,16473,Failed,2022-11-27 05:09:12
414,UPI,138,173,442180,Failed,2022-11-27 05:09:12
415,UPI,139,34,243714,Failed,2022-11-27 05:09:12
416,UPI,139,18,840921,Failed,2022-11-27 05:09:12
417,UPI,139,147,549309,Failed,2022-11-27 05:09:12
418,UPI,140,144,552649,Failed,2022-11-27 05:09:12
419,UPI,140,110,188560,Failed,2022-11-27 05:09:12
420,UPI,140,159,329781,Failed,2022-11-27 05:09:12
421,UPI,141,32,892101,Failed,2022-11-27 05:09:12
422,UPI,141,112,28107,Failed,2022-11-27 05:09:12
423,UPI,141,102,13784,Failed,2022-11-27 05:09:12
424,UPI,142,34,952512,Failed,2022-11-27 05:09:12
425,UPI,142,31,288795,Failed,2022-11-27 05:09:12
426,UPI,142,133,885152,Failed,2022-11-27 05:09:12
427,UPI,143,57,29361,Failed,2022-11-27 05:09:12
428,UPI,143,67,619322,Failed,2022-11-27 05:09:12
429,UPI,143,81,460973,Failed,2022-11-27 05:09:12
430,UPI,144,73,515840,Failed,2022-11-27 05:09:12
431,UPI,144,160,204271,Failed,2022-11-27 05:09:12
432,UPI,144,113,339441,Failed,2022-11-27 05:09:12
433,UPI,145,73,457632,Failed,2022-11-27 05:09:12
434,UPI,145,168,23505,Failed,2022-11-27 05:09:12
435,UPI,145,161,784562,Failed,2022-11-27 05:09:12
436,UPI,146,139,673491,Failed,2022-11-27 05:09:12
437,UPI,146,20,88440,Failed,2022-11-27 05:09:12
438,UPI,146,166,764180,Failed,2022-11-27 05:09:12
439,UPI,147,111,833230,Failed,2022-11-27 05:09:12
440,UPI,147,112,546896,Failed,2022-11-27 05:09:12
441,UPI,147,90,917016,Failed,2022-11-27 05:09:12
442,UPI,148,51,273123,Failed,2022-11-27 05:09:12
443,UPI,148,193,788072,Failed,2022-11-27 05:09:12
444,UPI,148,26,169999,Failed,2022-11-27 05:09:12
445,UPI,149,137,907176,Failed,2022-11-27 05:09:12
446,UPI,149,8,137460,Failed,2022-11-27 05:09:12
447,UPI,149,35,28128,Failed,2022-11-27 05:09:12
448,UPI,150,106,72463,Failed,2022-11-27 05:09:12
449,UPI,150,184,50944,Failed,2022-11-27 05:09:12
450,UPI,150,168,550973,Failed,2022-11-27 05:09:12
451,UPI,151,188,879088,Failed,2022-11-27 05:09:12
452,UPI,151,73,382204,Failed,2022-11-27 05:09:12
453,UPI,151,170,34421,Failed,2022-11-27 05:09:12
454,UPI,152,105,551365,Failed,2022-11-27 05:09:12
455,UPI,152,195,649447,Failed,2022-11-27 05:09:12
456,UPI,152,31,491893,Failed,2022-11-27 05:09:12
457,UPI,153,124,198919,Failed,2022-11-27 05:09:12
458,UPI,153,175,742338,Failed,2022-11-27 05:09:12
459,UPI,153,61,546167,Failed,2022-11-27 05:09:12
460,UPI,154,52,839615,Failed,2022-11-27 05:09:12
461,UPI,154,187,860032,Failed,2022-11-27 05:09:12
462,UPI,154,128,495509,Failed,2022-11-27 05:09:12
463,UPI,155,164,472800,Failed,2022-11-27 05:09:12
464,UPI,155,193,96879,Failed,2022-11-27 05:09:12
465,UPI,155,148,727757,Failed,2022-11-27 05:09:12
466,UPI,156,151,515802,Failed,2022-11-27 05:09:12
467,UPI,156,114,852546,Failed,2022-11-27 05:09:12
468,UPI,156,138,675958,Failed,2022-11-27 05:09:12
469,UPI,157,195,429090,Failed,2022-11-27 05:09:12
470,UPI,157,108,27558,Failed,2022-11-27 05:09:12
471,UPI,157,163,349399,Failed,2022-11-27 05:09:12
472,UPI,158,62,563301,Failed,2022-11-27 05:09:12
473,UPI,158,151,238742,Failed,2022-11-27 05:09:12
474,UPI,158,177,103966,Failed,2022-11-27 05:09:12
475,UPI,159,196,817970,Failed,2022-11-27 05:09:12
476,UPI,159,44,183165,Failed,2022-11-27 05:09:12
477,UPI,159,83,931382,Failed,2022-11-27 05:09:12
478,UPI,160,43,841494,Failed,2022-11-27 05:09:12
479,UPI,160,100,217774,Failed,2022-11-27 05:09:12
480,UPI,160,132,378595,Failed,2022-11-27 05:09:12
481,UPI,161,172,265223,Failed,2022-11-27 05:09:12
482,UPI,161,138,135428,Failed,2022-11-27 05:09:12
483,UPI,161,113,576549,Failed,2022-11-27 05:09:12
484,UPI,162,56,817986,Failed,2022-11-27 05:09:12
485,UPI,162,142,237649,Failed,2022-11-27 05:09:12
486,UPI,162,182,600265,Failed,2022-11-27 05:09:12
487,UPI,163,44,908709,Failed,2022-11-27 05:09:12
488,UPI,163,24,915492,Failed,2022-11-27 05:09:12
489,UPI,163,178,774652,Failed,2022-11-27 05:09:12
490,UPI,164,39,952356,Failed,2022-11-27 05:09:12
491,UPI,164,122,665222,Failed,2022-11-27 05:09:12
492,UPI,164,155,310929,Failed,2022-11-27 05:09:12
493,UPI,165,88,850458,Failed,2022-11-27 05:09:12
494,UPI,165,103,914846,Failed,2022-11-27 05:09:12
495,UPI,165,85,689135,Failed,2022-11-27 05:09:12
496,UPI,166,93,137921,Failed,2022-11-27 05:09:12
497,UPI,166,127,84005,Failed,2022-11-27 05:09:12
498,UPI,166,72,396023,Failed,2022-11-27 05:09:12
499,UPI,167,134,340110,Failed,2022-11-27 05:09:12
500,UPI,167,112,984052,Failed,2022-11-27 05:09:12
